고객ID,기준년월,시도명,금융회사,직군,평균연봉,고용형태,주거_소유형태,차량_소유형태,대출목적,평균금리,평균한도,상환정보,개인회생여부
65,202110,서울,국민은행,전문직,5028,프리랜서,월세,미보유,사업자금,3.73,4012,정상,N
415,202011,인천,신한은행,서비스직,3246,자영업,전세,보유,생활자금,2.65,6894,정상,N
399,202109,대전,우리은행,사무직,8938,자영업,월세,미보유,사업자금,1.71,3405,정상,N
73,202103,서울,우리은행,사무직,3314,계약직,월세,미보유,주택,3.15,2748,정상,N
269,202110,인천,우리은행,사무직,6823,자영업,자가,미보유,주택,3.26,3479,정상,N
324,202106,대전,우리은행,사무직,4341,정규직,자가,보유,생활자금,4.2,1099,정상,N
314,202010,울산,신한은행,서비스직,4485,계약직,전세,미보유,사업자금,3.74,9404,정상,N
492,202108,인천,우리은행,생산직,7257,프리랜서,전세,미보유,생활자금,4.55,3311,정상,N
321,202008,울산,신한은행,전문직,8626,계약직,월세,미보유,자동차,4.24,8199,연체,N
344,202012,대전,신한은행,사무직,3123,프리랜서,자가,미보유,자동차,2.78,4914,정상,N
17,202111,서울,우리은행,서비스직,4110,자영업,자가,미보유,주택,3.71,4054,정상,N
40,202110,대구,우리은행,전문직,5007,계약직,자가,미보유,자동차,4.12,3052,정상,N
310,202008,경기,신한은행,사무직,9604,계약직,자가,미보유,생활자금,4.85,8386,정상,N
454,202102,서울,국민은행,서비스직,3407,프리랜서,월세,미보유,주택,2.98,5626,정상,N
200,202009,서울,신한은행,서비스직,4249,자영업,전세,보유,자동차,3.77,5047,연체,N
322,202012,대구,신한은행,사무직,5825,자영업,월세,미보유,자동차,2.87,6921,정상,N
106,202112,경기,국민은행,생산직,5279,자영업,자가,보유,자동차,4.08,8223,정상,N
229,202011,대전,국민은행,전문직,3340,정규직,자가,미보유,사업자금,4.69,6902,정상,N
376,202106,부산,하나은행,전문직,6781,정규직,월세,보유,사업자금,4.72,5210,연체,N
330,202109,인천,신한은행,생산직,7252,프리랜서,자가,미보유,자동차,2.05,9043,연체,Y
58,202110,경기,우리은행,사무직,4238,계약직,자가,미보유,사업자금,2.21,9060,연체,N
440,202102,부산,국민은행,사무직,7818,프리랜서,전세,미보유,생활자금,4.14,9696,정상,N
464,202107,광주,하나은행,전문직,3397,자영업,자가,미보유,사업자금,3.71,1819,정상,N
239,202104,인천,국민은행,서비스직,8119,프리랜서,자가,미보유,생활자금,4.67,9016,정상,N
171,202009,울산,신한은행,생산직,4814,계약직,전세,보유,생활자금,2.6,2738,정상,N
266,202011,울산,하나은행,사무직,4570,자영업,전세,미보유,생활자금,4.47,6581,정상,N
401,202108,울산,국민은행,전문직,4374,계약직,전세,보유,자동차,3.89,6921,연체,N
227,202107,서울,우리은행,생산직,9079,프리랜서,전세,미보유,생활자금,2.18,2851,정상,N
16,202104,인천,하나은행,서비스직,6514,정규직,자가,보유,생활자금,1.94,1073,정상,N
37,202109,대전,국민은행,전문직,7832,프리랜서,자가,보유,생활자금,3.96,9491,정상,N
406,202107,인천,국민은행,서비스직,4427,계약직,전세,미보유,주택,2.05,9021,정상,Y
394,202101,대전,하나은행,전문직,3396,정규직,자가,미보유,생활자금,4.28,2573,정상,N
387,202012,대전,신한은행,서비스직,3267,정규직,전세,미보유,생활자금,3.45,6411,연체,N
64,202112,대구,하나은행,생산직,6085,프리랜서,자가,보유,주택,3.17,2362,정상,N
86,202112,서울,하나은행,전문직,5285,정규직,전세,보유,사업자금,2.46,6098,정상,N
198,202008,경기,하나은행,서비스직,8374,정규직,월세,보유,사업자금,4.94,3858,정상,N
116,202109,울산,하나은행,전문직,8518,정규직,전세,미보유,생활자금,4.03,7765,정상,N
194,202010,경기,하나은행,사무직,5176,정규직,전세,보유,사업자금,4.22,6162,정상,N
280,202110,대구,신한은행,서비스직,6034,계약직,전세,보유,사업자금,4.19,5482,정상,N
141,202106,대구,하나은행,서비스직,5670,계약직,전세,미보유,자동차,3.54,7133,정상,N
62,202107,대구,신한은행,사무직,7725,프리랜서,월세,미보유,사업자금,4.79,5282,정상,N
202,202107,서울,우리은행,생산직,7407,프리랜서,자가,미보유,사업자금,3.54,1119,연체,N
362,202106,부산,국민은행,전문직,7557,프리랜서,자가,보유,주택,3.32,6363,정상,N
310,202012,대구,하나은행,서비스직,3388,자영업,월세,보유,사업자금,2.46,8002,정상,N
161,202109,경기,우리은행,전문직,5365,정규직,전세,미보유,주택,2.49,5413,연체,N
156,202105,부산,하나은행,사무직,9768,프리랜서,자가,보유,자동차,4.08,2575,정상,N
292,202105,광주,신한은행,사무직,5392,정규직,전세,미보유,사업자금,2.67,1070,연체,N
87,202101,광주,신한은행,전문직,4221,자영업,자가,보유,생활자금,4.05,3668,연체,N
417,202008,대구,우리은행,생산직,4397,계약직,전세,보유,자동차,4.83,7912,정상,N
435,202105,경기,하나은행,전문직,3186,계약직,월세,보유,생활자금,3.04,3898,정상,N
13,202101,서울,우리은행,전문직,8465,정규직,자가,보유,주택,1.84,9605,정상,N
486,202107,울산,하나은행,생산직,3037,프리랜서,월세,보유,주택,3.83,3992,정상,N
12,202102,대전,국민은행,전문직,7172,계약직,자가,보유,사업자금,1.53,4848,정상,N
230,202112,대구,하나은행,전문직,5796,자영업,자가,미보유,주택,4.25,7843,연체,N
334,202107,울산,우리은행,사무직,3662,정규직,월세,미보유,사업자금,3.34,6525,정상,N
164,202103,인천,하나은행,사무직,9189,계약직,전세,보유,자동차,3.21,1368,정상,N
102,202108,경기,국민은행,사무직,8193,자영업,월세,미보유,주택,3.49,1686,정상,N
24,202107,서울,신한은행,서비스직,8738,자영업,월세,보유,사업자금,3.31,2768,정상,N
364,202106,서울,국민은행,사무직,9556,자영업,월세,보유,주택,2.63,8844,정상,Y
19,202105,광주,신한은행,생산직,9384,프리랜서,자가,보유,자동차,2.49,1200,정상,N
243,202111,경기,하나은행,생산직,7904,자영업,자가,미보유,주택,2.95,1644,정상,N
197,202101,서울,우리은행,사무직,6736,정규직,자가,미보유,사업자금,4.63,8004,정상,N
484,202103,울산,하나은행,생산직,7878,자영업,전세,미보유,자동차,1.97,6605,정상,N
466,202012,경기,우리은행,서비스직,6141,프리랜서,전세,미보유,생활자금,2.64,9853,연체,N
409,202105,인천,하나은행,전문직,4269,계약직,월세,미보유,주택,2.17,2976,정상,N
366,202112,울산,하나은행,생산직,5701,정규직,자가,보유,생활자금,2.99,6935,정상,N
272,202106,울산,우리은행,서비스직,6268,프리랜서,자가,보유,생활자금,1.97,2210,정상,Y
175,202011,부산,하나은행,서비스직,3324,정규직,전세,보유,자동차,4.16,6311,정상,N
84,202111,울산,국민은행,생산직,8932,프리랜서,전세,보유,사업자금,1.86,1955,연체,N
485,202109,대전,우리은행,서비스직,9366,정규직,월세,미보유,자동차,3.83,9172,정상,N
193,202103,서울,우리은행,전문직,5939,계약직,자가,보유,생활자금,2.44,4743,정상,N
215,202010,광주,하나은행,사무직,6473,정규직,전세,보유,주택,3.15,3294,정상,N
71,202102,대전,우리은행,서비스직,8886,계약직,월세,보유,사업자금,2.2,9860,정상,N
139,202109,울산,국민은행,사무직,6185,계약직,전세,미보유,주택,4.06,1598,연체,N
318,202105,울산,우리은행,전문직,7816,정규직,월세,미보유,생활자금,4.82,8199,정상,N
214,202011,인천,하나은행,서비스직,6606,자영업,전세,미보유,주택,2.28,5589,연체,N
293,202010,대구,국민은행,사무직,4897,자영업,자가,미보유,주택,4.84,7188,정상,N
106,202112,부산,국민은행,서비스직,8559,계약직,월세,미보유,주택,2.64,3343,정상,N
42,202103,서울,우리은행,생산직,4349,정규직,전세,미보유,사업자금,3.45,8932,정상,N
443,202107,대전,우리은행,사무직,4571,자영업,자가,미보유,주택,3.96,5059,정상,N
217,202102,경기,우리은행,전문직,7839,프리랜서,자가,미보유,사업자금,2.2,4767,정상,N
181,202009,서울,국민은행,생산직,7969,프리랜서,자가,보유,생활자금,3.06,5106,정상,N
144,202103,대전,우리은행,사무직,9681,프리랜서,자가,미보유,주택,1.74,3667,정상,N
329,202107,광주,우리은행,서비스직,7975,정규직,월세,보유,자동차,3.94,3869,정상,N
282,202101,부산,하나은행,생산직,3172,계약직,전세,보유,자동차,2.96,2260,정상,N
195,202106,부산,신한은행,서비스직,8946,정규직,자가,보유,자동차,4.62,5376,정상,N
466,202103,대구,신한은행,사무직,5897,프리랜서,자가,미보유,생활자금,2.46,5272,정상,N
451,202101,대전,국민은행,전문직,3060,자영업,자가,보유,사업자금,4.73,4421,정상,N
100,202012,대구,우리은행,생산직,7053,프리랜서,월세,보유,사업자금,1.99,9870,정상,N
322,202012,울산,우리은행,생산직,4192,프리랜서,전세,보유,생활자금,3.62,2017,정상,N
485,202012,대구,신한은행,전문직,5911,프리랜서,자가,미보유,사업자금,2.58,9192,정상,N
245,202108,서울,우리은행,서비스직,6297,자영업,월세,보유,사업자금,2.14,8800,정상,N
16,202101,서울,하나은행,사무직,3519,정규직,월세,미보유,주택,1.83,1200,정상,N
67,202108,인천,국민은행,서비스직,8953,계약직,자가,미보유,생활자금,3.79,7311,정상,Y
334,202101,인천,우리은행,서비스직,6572,계약직,월세,미보유,사업자금,2.32,2882,정상,N
451,202101,대전,우리은행,생산직,9755,프리랜서,월세,보유,주택,3.5,1371,정상,N
65,202111,인천,국민은행,사무직,6253,계약직,자가,보유,생활자금,4.93,8749,정상,N
274,202110,부산,국민은행,사무직,7164,자영업,월세,미보유,사업자금,2.61,2042,정상,N
249,202102,부산,신한은행,전문직,8686,계약직,전세,보유,자동차,1.62,3690,정상,N
143,202012,광주,국민은행,사무직,4484,자영업,전세,보유,사업자금,2.0,1868,정상,N
316,202108,대구,신한은행,서비스직,9362,자영업,자가,보유,사업자금,1.92,2277,연체,N
439,202009,대전,국민은행,전문직,4292,정규직,자가,보유,생활자금,3.12,1555,정상,N
120,202103,경기,하나은행,생산직,9971,자영업,월세,보유,생활자금,4.11,8581,정상,Y
28,202106,대구,우리은행,사무직,7476,자영업,월세,보유,생활자금,2.54,1531,정상,N
180,202107,광주,신한은행,서비스직,6631,정규직,자가,보유,자동차,2.01,7833,정상,N
158,202009,울산,하나은행,서비스직,4470,계약직,자가,미보유,자동차,3.74,2414,정상,N
364,202008,부산,국민은행,사무직,6983,자영업,전세,미보유,생활자금,2.55,9234,정상,N
269,202012,광주,우리은행,서비스직,6871,자영업,월세,미보유,자동차,3.51,8630,정상,N
9,202010,대구,우리은행,사무직,9886,계약직,월세,보유,사업자금,4.77,6665,정상,N
170,202104,대전,하나은행,생산직,8843,프리랜서,월세,미보유,사업자금,2.52,8454,연체,N
368,202111,대전,국민은행,생산직,6380,정규직,전세,보유,자동차,3.29,3685,연체,N
239,202012,부산,우리은행,전문직,5728,프리랜서,자가,보유,생활자금,4.32,8048,정상,N
282,202103,부산,하나은행,전문직,5709,프리랜서,월세,미보유,주택,3.92,2994,정상,N
133,202011,서울,하나은행,서비스직,5649,계약직,월세,보유,주택,4.13,6532,정상,N
160,202008,서울,국민은행,서비스직,3095,계약직,전세,보유,자동차,4.2,9274,연체,N
66,202107,서울,하나은행,사무직,3252,자영업,전세,미보유,주택,3.39,7511,정상,N
41,202012,대전,신한은행,사무직,8259,계약직,자가,보유,사업자금,3.38,3426,정상,N
19,202105,경기,신한은행,전문직,4778,계약직,전세,보유,주택,4.02,7646,연체,N
313,202107,인천,국민은행,생산직,5879,계약직,자가,미보유,자동차,3.94,8949,연체,N
79,202110,경기,국민은행,서비스직,7887,계약직,전세,보유,자동차,3.85,9003,정상,N
287,202011,대전,신한은행,서비스직,7252,계약직,자가,미보유,주택,2.84,7652,연체,N
477,202105,울산,국민은행,생산직,5522,프리랜서,전세,보유,자동차,4.4,7591,정상,N
349,202111,대전,우리은행,서비스직,8266,자영업,자가,보유,생활자금,2.33,8063,정상,N
288,202104,부산,우리은행,서비스직,4108,프리랜서,월세,보유,사업자금,2.05,7628,연체,N
59,202008,광주,신한은행,사무직,6308,정규직,전세,보유,주택,2.71,2203,정상,N
245,202012,광주,우리은행,서비스직,3740,계약직,월세,보유,주택,2.39,8236,정상,N
446,202109,대전,우리은행,사무직,6721,프리랜서,자가,미보유,자동차,3.82,2619,정상,N
193,202109,울산,국민은행,생산직,3665,프리랜서,자가,보유,자동차,2.31,6007,정상,N
414,202101,서울,신한은행,전문직,9590,자영업,자가,미보유,사업자금,3.8,4055,정상,N
355,202011,대전,하나은행,전문직,7613,계약직,전세,미보유,주택,3.3,2917,정상,N
134,202012,울산,국민은행,사무직,4718,계약직,자가,보유,자동차,2.03,3537,정상,N
71,202012,서울,하나은행,서비스직,7288,프리랜서,월세,미보유,생활자금,2.4,1760,정상,N
9,202108,인천,하나은행,서비스직,5449,정규직,월세,보유,자동차,3.33,4956,연체,N
139,202110,경기,신한은행,서비스직,6629,프리랜서,월세,보유,생활자금,4.07,4771,정상,N
167,202008,서울,신한은행,전문직,4171,자영업,자가,미보유,사업자금,2.89,4630,정상,Y
328,202108,부산,국민은행,사무직,6502,프리랜서,전세,보유,생활자금,2.31,1825,정상,N
287,202108,울산,우리은행,서비스직,3747,계약직,전세,미보유,자동차,2.53,6461,정상,N
240,202106,부산,국민은행,생산직,4071,자영업,전세,미보유,사업자금,1.83,2523,정상,N
362,202110,대전,하나은행,사무직,7088,프리랜서,전세,미보유,사업자금,1.59,8703,연체,N
386,202008,경기,신한은행,생산직,6504,프리랜서,월세,보유,사업자금,4.91,1214,연체,N
357,202107,인천,하나은행,사무직,5055,자영업,월세,미보유,주택,1.84,1497,정상,N
449,202010,인천,하나은행,서비스직,3419,정규직,자가,미보유,사업자금,1.94,3701,연체,N
180,202111,인천,신한은행,서비스직,5964,자영업,자가,보유,사업자금,4.55,4670,정상,N
412,202104,대구,우리은행,서비스직,9481,프리랜서,자가,보유,사업자금,3.82,9729,정상,N
211,202009,인천,국민은행,사무직,7956,프리랜서,전세,보유,생활자금,3.03,5727,정상,N
93,202108,광주,국민은행,전문직,3406,정규직,전세,미보유,자동차,3.77,4410,정상,N
73,202108,경기,우리은행,사무직,9565,자영업,월세,미보유,생활자금,4.77,8538,연체,N
46,202103,경기,신한은행,생산직,5964,정규직,자가,미보유,생활자금,1.85,3168,정상,N
478,202101,울산,신한은행,생산직,7030,자영업,자가,보유,사업자금,2.35,9073,정상,N
85,202008,서울,국민은행,서비스직,3003,자영업,자가,보유,자동차,4.51,4631,정상,N
418,202111,대구,하나은행,생산직,5170,계약직,자가,보유,생활자금,4.23,3814,정상,Y
392,202011,울산,신한은행,전문직,8503,계약직,자가,미보유,사업자금,4.98,3712,정상,N
220,202110,광주,신한은행,전문직,5314,정규직,자가,보유,사업자금,2.6,1087,연체,N
457,202106,대구,신한은행,전문직,4163,계약직,월세,미보유,주택,4.81,7064,정상,N
455,202107,대구,신한은행,사무직,3634,정규직,월세,미보유,사업자금,2.7,6195,정상,N
463,202107,서울,우리은행,전문직,9474,자영업,월세,미보유,주택,4.0,6710,정상,N
249,202110,대구,하나은행,사무직,8690,프리랜서,전세,보유,사업자금,4.59,6866,정상,N
150,202008,인천,우리은행,전문직,3307,정규직,전세,보유,주택,2.1,1246,정상,N
22,202112,인천,국민은행,전문직,9476,자영업,월세,미보유,주택,2.22,8898,정상,N
421,202008,광주,하나은행,사무직,8745,정규직,자가,보유,생활자금,3.53,5601,정상,N
437,202112,대구,신한은행,사무직,5519,프리랜서,전세,미보유,생활자금,4.45,7222,정상,N
269,202012,부산,국민은행,서비스직,7596,정규직,월세,보유,생활자금,1.78,1325,정상,N
36,202110,경기,국민은행,사무직,4805,정규직,전세,보유,자동차,4.48,7849,정상,N
412,202009,인천,하나은행,전문직,4748,정규직,자가,미보유,주택,2.7,7096,정상,N
150,202103,대구,신한은행,서비스직,8001,계약직,전세,미보유,생활자금,2.92,4315,정상,N
275,202105,대전,국민은행,서비스직,4416,프리랜서,월세,보유,생활자금,2.69,9422,정상,N
330,202112,광주,하나은행,전문직,5486,자영업,자가,미보유,생활자금,4.69,6856,정상,N
73,202010,광주,신한은행,사무직,5503,자영업,전세,보유,자동차,1.96,9167,정상,N
32,202008,부산,하나은행,서비스직,4051,프리랜서,자가,보유,사업자금,3.51,8394,정상,N
40,202107,대전,하나은행,전문직,8798,프리랜서,자가,미보유,사업자금,2.02,2851,정상,N
480,202008,부산,국민은행,사무직,7716,계약직,월세,보유,주택,4.75,9968,연체,N
479,202109,울산,우리은행,사무직,9033,계약직,전세,보유,주택,4.29,7683,연체,N
214,202008,인천,우리은행,사무직,6667,자영업,자가,보유,주택,2.32,2707,정상,N
213,202112,인천,국민은행,생산직,4226,프리랜서,전세,미보유,주택,2.54,8137,정상,N
204,202105,인천,신한은행,사무직,4956,프리랜서,자가,보유,생활자금,2.84,4861,정상,N
176,202112,인천,신한은행,사무직,5474,정규직,월세,보유,생활자금,2.92,8779,정상,N
272,202010,대전,국민은행,전문직,9593,계약직,월세,보유,자동차,4.36,2559,정상,N
179,202012,인천,우리은행,생산직,4662,프리랜서,자가,미보유,생활자금,3.48,3336,정상,N
309,202103,부산,신한은행,생산직,7851,계약직,자가,보유,사업자금,3.0,4128,정상,N
190,202008,광주,하나은행,생산직,3858,프리랜서,월세,보유,사업자금,4.02,5057,정상,N
315,202009,대구,하나은행,전문직,9691,자영업,월세,보유,자동차,3.1,6681,정상,N
473,202101,서울,우리은행,생산직,7525,정규직,월세,보유,생활자금,1.95,2993,정상,Y
103,202108,울산,국민은행,생산직,6014,자영업,월세,보유,생활자금,1.88,7350,정상,N
32,202108,대구,국민은행,전문직,5421,자영업,월세,미보유,사업자금,2.64,1218,정상,N
264,202009,광주,국민은행,사무직,5481,계약직,전세,보유,사업자금,3.61,3979,정상,Y
60,202009,부산,신한은행,생산직,4577,자영업,월세,보유,자동차,1.97,6931,정상,N
116,202107,대구,하나은행,서비스직,7198,정규직,월세,미보유,사업자금,3.43,3384,연체,N
395,202102,인천,국민은행,서비스직,9061,계약직,자가,보유,자동차,2.44,4883,정상,N
209,202109,부산,우리은행,전문직,4688,정규직,자가,보유,사업자금,3.93,6454,연체,N
275,202101,경기,국민은행,전문직,8238,프리랜서,전세,보유,사업자금,1.6,3233,연체,N
389,202102,대구,신한은행,생산직,6963,자영업,월세,미보유,사업자금,3.14,9679,정상,N
65,202011,광주,우리은행,전문직,8416,프리랜서,월세,미보유,주택,1.68,8623,정상,N
240,202012,광주,하나은행,사무직,8388,프리랜서,자가,미보유,주택,2.66,9739,정상,N
18,202108,인천,하나은행,사무직,3274,정규직,전세,보유,사업자금,1.55,5461,정상,N
250,202104,광주,우리은행,전문직,3148,자영업,월세,보유,주택,3.14,4090,정상,N
113,202107,광주,국민은행,사무직,9405,정규직,자가,보유,주택,4.18,9951,정상,N
456,202009,서울,신한은행,생산직,4087,프리랜서,월세,미보유,자동차,1.85,7556,정상,N
131,202105,대전,하나은행,서비스직,7023,프리랜서,자가,보유,자동차,4.07,8140,정상,N
101,202103,서울,국민은행,생산직,8271,자영업,자가,보유,주택,3.54,2644,정상,N
8,202111,인천,우리은행,전문직,6526,자영업,자가,보유,주택,3.27,8822,정상,N
67,202103,대구,우리은행,생산직,3043,프리랜서,월세,미보유,자동차,3.6,5753,정상,N
109,202009,인천,하나은행,서비스직,3074,프리랜서,월세,미보유,생활자금,2.68,7959,정상,N
115,202107,서울,국민은행,사무직,7686,계약직,자가,미보유,생활자금,3.99,8425,정상,N
370,202010,대전,국민은행,사무직,9283,프리랜서,전세,보유,사업자금,4.23,1953,정상,N
444,202111,인천,국민은행,사무직,5403,프리랜서,자가,미보유,사업자금,4.22,1891,정상,N
428,202102,서울,신한은행,서비스직,6807,프리랜서,월세,미보유,주택,2.44,1585,정상,N
479,202109,서울,우리은행,사무직,9536,프리랜서,월세,미보유,생활자금,3.79,6786,연체,N
450,202107,광주,국민은행,서비스직,8776,계약직,월세,미보유,주택,2.02,9235,정상,N
228,202103,대전,우리은행,생산직,6783,정규직,전세,미보유,자동차,3.23,1271,정상,N
195,202105,광주,국민은행,서비스직,7588,정규직,자가,미보유,자동차,1.51,2243,연체,N
325,202011,대전,우리은행,전문직,9729,계약직,자가,보유,생활자금,2.18,5373,정상,N
160,202009,울산,신한은행,전문직,8576,계약직,월세,미보유,자동차,3.71,4521,연체,N
302,202109,울산,하나은행,사무직,5910,프리랜서,전세,보유,사업자금,4.56,1927,정상,N
500,202112,경기,신한은행,전문직,7850,자영업,자가,보유,자동차,1.67,6489,정상,N
100,202110,경기,하나은행,전문직,5302,프리랜서,월세,보유,사업자금,3.45,9148,정상,N
385,202101,울산,국민은행,서비스직,9446,자영업,자가,미보유,사업자금,3.73,2907,정상,N
468,202102,인천,국민은행,사무직,3654,프리랜서,월세,미보유,생활자금,4.76,1025,연체,N
269,202102,광주,국민은행,서비스직,4578,자영업,자가,미보유,주택,3.79,3027,정상,N
179,202107,광주,신한은행,서비스직,5422,자영업,전세,미보유,생활자금,1.86,2661,정상,N
128,202106,부산,하나은행,서비스직,4414,정규직,자가,미보유,자동차,2.01,5196,정상,N
84,202109,대전,국민은행,생산직,7165,프리랜서,월세,미보유,자동차,3.73,1965,연체,N
161,202112,광주,하나은행,서비스직,7987,프리랜서,전세,보유,자동차,2.25,4248,정상,N
374,202102,광주,우리은행,서비스직,9233,자영업,전세,보유,자동차,4.75,2075,정상,N
258,202107,울산,신한은행,생산직,6509,프리랜서,전세,보유,자동차,4.72,7089,연체,N
111,202104,대전,신한은행,전문직,7349,정규직,월세,미보유,사업자금,4.82,5222,정상,N
272,202112,경기,하나은행,서비스직,7194,정규직,자가,미보유,자동차,2.53,1675,정상,N
405,202102,경기,우리은행,생산직,3023,정규직,자가,미보유,자동차,4.01,1393,정상,N
7,202011,울산,국민은행,서비스직,7959,정규직,자가,보유,생활자금,3.82,5398,정상,N
11,202102,대구,하나은행,전문직,3162,정규직,월세,보유,주택,1.62,6326,정상,N
480,202106,부산,신한은행,생산직,6831,자영업,월세,미보유,생활자금,2.43,2568,정상,N
375,202112,대구,국민은행,서비스직,9998,계약직,전세,미보유,사업자금,2.22,3911,연체,N
288,202110,대전,하나은행,사무직,8513,프리랜서,자가,보유,사업자금,2.8,6460,정상,N
454,202008,울산,하나은행,생산직,6545,자영업,월세,보유,주택,4.84,5240,정상,N
295,202104,경기,신한은행,서비스직,5232,프리랜서,월세,미보유,자동차,4.46,2045,정상,N
261,202010,대전,우리은행,전문직,8860,계약직,월세,보유,주택,2.53,4521,정상,N
106,202102,대전,국민은행,서비스직,9012,계약직,월세,보유,생활자금,3.36,2778,정상,N
406,202112,경기,하나은행,서비스직,5576,자영업,자가,보유,자동차,2.17,9340,정상,N
383,202112,대전,신한은행,생산직,3753,프리랜서,월세,보유,사업자금,2.47,8235,정상,N
148,202010,부산,신한은행,서비스직,7075,자영업,전세,보유,주택,1.73,3808,연체,N
369,202010,광주,우리은행,생산직,7438,정규직,전세,보유,사업자금,3.75,3116,정상,N
364,202107,대구,신한은행,사무직,9538,정규직,자가,보유,자동차,3.8,2211,정상,N
48,202102,대전,우리은행,사무직,9230,정규직,전세,미보유,사업자금,4.43,7633,정상,N
81,202103,대전,우리은행,서비스직,4603,프리랜서,월세,보유,주택,4.55,9264,정상,N
298,202110,대구,신한은행,전문직,4768,프리랜서,전세,미보유,자동차,2.06,3457,정상,N
312,202111,대구,하나은행,생산직,9978,계약직,월세,보유,자동차,4.1,6757,연체,N
330,202111,서울,신한은행,전문직,5287,계약직,월세,미보유,사업자금,1.97,3115,정상,N
187,202109,대구,하나은행,전문직,6208,프리랜서,자가,보유,생활자금,2.81,9253,정상,N
418,202112,울산,신한은행,서비스직,5138,자영업,월세,미보유,사업자금,3.3,3692,정상,N
223,202108,대전,우리은행,전문직,5753,자영업,월세,미보유,생활자금,1.67,1864,정상,Y
104,202111,경기,우리은행,생산직,6949,계약직,전세,미보유,사업자금,2.05,8928,정상,N
58,202105,경기,하나은행,생산직,5047,프리랜서,전세,미보유,생활자금,2.45,9509,정상,N
439,202008,울산,국민은행,서비스직,5890,정규직,전세,미보유,생활자금,1.95,4574,정상,Y
354,202109,부산,국민은행,서비스직,5468,자영업,월세,미보유,사업자금,4.77,9165,정상,N
231,202111,대구,하나은행,서비스직,3755,정규직,월세,미보유,사업자금,2.51,3193,정상,N
105,202101,서울,하나은행,생산직,8506,계약직,자가,보유,생활자금,3.25,3438,정상,N
49,202103,서울,우리은행,전문직,9239,프리랜서,자가,미보유,자동차,4.99,5829,정상,N
77,202105,부산,신한은행,사무직,6444,자영업,자가,미보유,생활자금,3.48,6403,정상,N
53,202107,대구,신한은행,사무직,4432,정규직,전세,미보유,생활자금,2.94,4470,정상,N
265,202107,서울,우리은행,생산직,7501,프리랜서,월세,미보유,사업자금,4.75,8196,정상,N
99,202102,울산,우리은행,사무직,6738,정규직,전세,보유,생활자금,2.28,8111,정상,N
64,202110,광주,신한은행,생산직,6858,정규직,자가,미보유,사업자금,2.13,2088,정상,N
142,202109,대전,국민은행,서비스직,7163,계약직,월세,미보유,생활자금,3.37,9914,정상,N
350,202112,대전,국민은행,생산직,8025,프리랜서,전세,미보유,사업자금,3.0,2432,정상,N
249,202105,경기,신한은행,사무직,3285,계약직,전세,보유,사업자금,4.29,5739,연체,N
77,202009,부산,우리은행,생산직,3695,자영업,월세,미보유,사업자금,1.65,4807,연체,N
375,202110,대구,신한은행,서비스직,3669,프리랜서,자가,보유,주택,3.66,5065,연체,N
245,202009,대구,우리은행,전문직,4082,계약직,전세,보유,사업자금,3.99,2156,정상,N
94,202011,광주,신한은행,전문직,9801,계약직,자가,미보유,자동차,4.9,4087,정상,N
346,202012,광주,신한은행,서비스직,8110,계약직,전세,보유,사업자금,2.01,1273,정상,N
497,202011,울산,우리은행,사무직,7651,정규직,전세,미보유,자동차,2.36,9760,정상,N
271,202108,광주,우리은행,사무직,7891,프리랜서,전세,미보유,자동차,4.76,2294,연체,N
81,202103,부산,하나은행,생산직,3234,자영업,월세,보유,생활자금,3.71,5349,정상,N
155,202011,광주,하나은행,사무직,4493,계약직,자가,보유,생활자금,1.63,2944,정상,Y
300,202008,경기,신한은행,서비스직,8559,계약직,월세,보유,생활자금,1.77,2601,연체,N
500,202011,광주,우리은행,생산직,6239,자영업,월세,미보유,주택,4.25,4511,정상,N
465,202107,광주,신한은행,전문직,6559,프리랜서,전세,미보유,사업자금,3.49,9722,정상,N
467,202109,부산,하나은행,생산직,8251,계약직,자가,미보유,자동차,3.48,5303,정상,N
417,202101,서울,우리은행,생산직,3526,정규직,자가,보유,사업자금,4.58,9647,정상,N
288,202009,부산,하나은행,서비스직,8590,자영업,전세,보유,자동차,2.34,8443,연체,N
324,202105,서울,신한은행,사무직,7765,프리랜서,월세,보유,생활자금,2.06,4921,정상,N
367,202109,인천,국민은행,전문직,5825,프리랜서,전세,보유,생활자금,3.65,9110,정상,N
358,202009,경기,국민은행,서비스직,6495,계약직,월세,미보유,주택,4.59,4133,정상,N
320,202109,인천,우리은행,서비스직,3519,정규직,자가,보유,자동차,2.43,5512,연체,N
68,202010,대전,하나은행,생산직,4434,계약직,전세,미보유,생활자금,3.88,7123,연체,N
440,202012,울산,우리은행,전문직,4724,자영업,월세,보유,사업자금,2.03,6304,연체,N
5,202106,울산,하나은행,전문직,9143,계약직,전세,미보유,사업자금,2.1,8460,연체,N
213,202008,대전,신한은행,사무직,3788,프리랜서,월세,미보유,자동차,4.66,2466,정상,N
218,202101,울산,하나은행,서비스직,5039,자영업,자가,미보유,생활자금,1.91,5486,정상,N
499,202010,대구,하나은행,전문직,3922,정규직,월세,보유,주택,1.59,6982,연체,N
45,202011,인천,국민은행,생산직,4991,정규직,월세,보유,사업자금,4.21,3977,정상,N
238,202109,인천,하나은행,서비스직,3074,정규직,전세,보유,사업자금,2.77,8802,정상,N
